Вакансия;Ссылка;Компания;Оплата;Описание;Требования
Разработчик Python/Django + React.js;https://omsk.hh.ru/vacancy/31844761?query=django; Ivelum;145 000-255 000 руб.;;...разработке от трех лет, и в том числе с использованием Django. Мы также ожидаем, что у вас есть опыт и...
Программист Python;https://omsk.hh.ru/vacancy/31651569?query=django; Insilico Medicine, Inc;100 000-180 000 руб.;Алгоритмическая подготовка.;Техническое образование или эквивалентный практический опыт. Хороший опыт разработки на Python. Опыт разработки веб-приложений.
Web-разработчик Python/Django (Middle);https://omsk.hh.ru/vacancy/31634070?query=django; Direct Line;от 50 000 руб.;Разработка сайтов, торговых площадок на Django и Python 3. Разработка интеграционных решений для сайтов. Доработка сайтов, модулей и компонентов. ;Хорошее знание Python. Уверенное знание Django. Понимание ORM. Опыт работы с Git. СУБД PostgreSQL. Опыт работы на Linux. 
Разработчик Python / Django;https://omsk.hh.ru/vacancy/31709650?query=django;ООО БИТ;от 45 000 руб.;Разработка Web и поддержка приложения на Django 2. Устранение уязвимостей. Модификация реализованого функционала.;Опыт разработки, а так же наличие примеров работ на Python 3. Знание ООП. Хорошее знание Django. Понимание командной работы на...
Программист Python Django;https://omsk.hh.ru/vacancy/31342470?query=django; BR Lab;100 000-150 000 руб.;Разработка backend (Python, Django) и REST API. Участвовать в разработке сервисов с применением машинного обучения. Заниматься оптимизацией и рефактрингом кода. ;Опыт с Python и Django. Опыт работы с PostgreSQL. Желание писать красивый и поддерживаемый код. Знание паттернов разработки и принципов...
Программист Python Django;https://omsk.hh.ru/vacancy/31343370?query=django; BR Lab;80 000-120 000 руб.;Разработка backend (Python, Django) и REST API. - Участвовать в разработке сервисов с применением машинного обучения.;Опыт с Python и Django. - Опыт работы с PostgreSQL. - Желание писать красивый и поддерживаемый код. - Знание паттернов разработки и принципов...
Программист Python/Django;https://omsk.hh.ru/vacancy/31644976?query=django; ГБУ ДО Дом юношеского технического творчества Челябинской области;20 000-25 000 руб.;Внесение изменений в разработанные ранее сайты. Возможны другие задачи по мере профессионального развития специалиста. Создание веб-сайтов по техническому заданию.;Навыки веб-разработки, желательно Python/Django. Навыки вёрстки и уверенное владение HTML/CSS. Опыт использования jQuery. Опыт работы с GNU...
Разработчик Python;https://omsk.hh.ru/vacancy/31617755?query=django; NAJET;90 000-130 000 руб.;Работа по ТЗ в составе группы участников. Качественная разработка и отладка программного кода. Качественное внедрение проектов.;Опыт работы с фреймворками: Tornado (async), Flask, Django. Опыт написания SQL запросов. Опыт работы с linux. Опыт работы в команде. 
Senior Python Developer;https://omsk.hh.ru/vacancy/31987135?query=django;ООО Центробит;150 000-220 000 руб.;Развитием и поддержкой e-commerce платформы. Разработкой новой функциональности, сопровождением уже имеющихся клиентов. Разработкой инфраструктурных сервисов. Работа над серьезными проектами...;Опыт Python разработки от 2 лет. Знание фреймворка Django обязательно. Опыт работы с Redis, Celery. Опыт работы с PostgreSQL. 
Python Senior Backend Developer;https://omsk.hh.ru/vacancy/31620585?query=django;ООО Декаст М;от 200 000 руб.;Работа с большими данными, анализ данных, разработка парсеров и интеграций. Поддержка высоконагруженных систем. DevOps и Continuous Integration: docker, docker-compose...;Опыт производственной разработки в команде на Django с Python 3. Понимание объектно-ориентированного, функционального и структурного программирования. АПИ, БД, ОО...
Frontend-разработчик;https://omsk.hh.ru/vacancy/31617787?query=django; NAJET;80 000-100 000 руб.;Работа по ТЗ в составе группы участников. Качественная разработка и отладка программного кода. Качественное внедрение проектов.;Знакомство c less или другими препроцессорами. Опыт работы с шаблонизаторами Django/Twig/Swi. Опыт работы с *nix консолью. 
Ведущий разработчик Python на платежную платформу;https://omsk.hh.ru/vacancy/31705453?query=django;ИП Новикова Ольга Станиславовна;от 250 000 руб.;Принятие на поддержку существующего финтех проекта, дальнейшее его развитие (интеграции, доп.функционал и тд).;Опыт разработки и поддержки крупных коммерческих проектов, реализованных на Python (Django) от 3х лет. Знание тонких мест реализации фреймворка...
Python Middle Developer (backend программист);https://omsk.hh.ru/vacancy/31538177?query=django;ООО Умный полис;80 000-140 000 руб.;Разработка микро-сервисов, проектирование rest API (мы работаем с Django и postgresql). DevOps (CI CD, Doker, Kubernetes). Ежедневные код ревью...;
Frontend-разработчик (Middle/Senior);https://omsk.hh.ru/vacancy/31798105?query=django; Direct Line;60 000-100 000 руб.;Разработка и поддержка сайтов на Django. Кроссбраузерная и адаптивная верстка. Работа из Zeplin и Figma. Поддержка существующего кода.;Хорошее знание HTML5. Отличное владение CSS3, SASS. Опыт разработки на JS/jQuery. Опыт работы с ReactJS. 
Mid/Sr Python Developer, Betmaster (relocation);https://omsk.hh.ru/vacancy/31873540?query=django; Anchous Drive Recruitment;2 500-5 000 EUR;Полноценное участие в разработке продукта на бекенде: реализация новых фич, добавление интеграций и новых видов спорта, улучшение сервиса. ;Хороший опыт бекенд разработке на Python и Django. Понимание и опыт работы с SQL БД, идеально — PostgreSQL. Умеешь применять асинхронные...
Python developer/ backend разработчик;https://omsk.hh.ru/vacancy/31895113?query=django; АЛИБРА;от 150 000 руб.;Быть в плотной коммуникации с project менеджером, разработчиками и другими членами команды. Участвовать в daily-митингах. Копаться в чужом коде. ;Опыт разработки от 3х лет. Опыт использования Django совместно с Django rest framework. Опыт использования Celery/Redis. 
Junior Backend Developer ( Elixir / Erlang );https://omsk.hh.ru/vacancy/31538598?query=django; Adwirk Group;50 000-100 000 руб.;Поддержка существующих модулей системы. Разработка новых модулей системы. Разработка программных тестов для существующих и новых модулей. Составление документации к реализованному...;Опыт разработки на одном из следующих языков: Ruby(Ruby on Rails), Python(Django), NodejS, Lua. Внимание! Опыт в Elixir / Erlang...
Программист Python (Middle);https://omsk.hh.ru/vacancy/31668314?query=django;ООО Контент лайн;90-120 руб.;Разработка, code review и рефакторинг систем. Участие в проектировании систем. Сопровождение и документирование проектов.;Уверенное знание Python 2 и 3. Уверенное знание Django 1.8+ и популярных пакетов для него. Знание SQL и...
Программист/веб-разработчик (backend);https://omsk.hh.ru/vacancy/31870674?query=django;ООО ХО-ТИМ ТЕХНОЛОДЖИ;от 60 000 руб.;Участвовал в разработке архитектурных решений, написании и расширение API. Участие в формировании стратегии по развитию продуктов.;Настраивал Веб сервер Nginx. Знаешь фреймворки Django, CSS-стили, JavaScript. Работал с СУБД PostgreSQL структурой и оптимизацией. Опыт работы с...
Ведущий Full Stack разработчик / Lead Full Stack Developer;https://omsk.hh.ru/vacancy/31797485?query=django;ООО Open Media;150 000-250 000 руб.;Самостоятельное решение сложных технических задач. Планирование и разработка от бизнес идеи до продакшна. Разработка архитектуры новых и рефакторинг существующих приложений. ;Знание алгоритмов, структур данных, паттернов проектирования, способность писать эффективный код. Знание Python, JavaScript, SQL, REST, HTML5, CSS3. 
DevOps Инженер (Junior);https://omsk.hh.ru/vacancy/31801233?query=django; МФТИ ГУ;80 000-100 000 руб.;автоматизация деплоя компонентов библиотеки с открытым кодом DeepPavlov в инфраструктуре проекта. - администрирование инфраструктуры проекта (Kubernetes, Docker, 2 x NVIDIA DGX). - ;знакомство с любым веб-фреймворком для Python (Flask, Django, …). - опыт работы с системами контроля версий (мы используем git). - 
Fullstack-разработчик (Python + Django);https://omsk.hh.ru/vacancy/31601720?query=django;ООО ЦЦЭТ;60 000-120 000 руб.;Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда...;Опыт разработки на Python + Django. Опыт работы с PostgreSQL, умение строить сложные SQL-запросы c оптимизацией производительности. 
Web developer (Python);https://omsk.hh.ru/vacancy/31934263?query=django;ООО Вайт Код;от 200 000 руб.;Разрабатывать новые фичи и улучшать имеющиеся, заниматься расширением функциональности высоконагруженных систем. Проектирование архитектуры, разработка и развитие веб-проектов. ;Хорошие знания Python (Django). Опыт разработки высоконагруженных систем. Большой опыт работы с базами данных и NoSQL (postgresql, redis). 
Начинающий фулл-стек разработчик;https://omsk.hh.ru/vacancy/31708030?query=django;ООО ВЕБИМ.РУ;30 000-100 000 руб.;Дорабатывать и сопровождать сервис чата. Работать в команде над интересным проектом. Использовать git, jira, pycharm, phpstorm и другие инструменты.;Python Django. JavaScript Angular. Знание алгоритмов и структур данных. Приветствуется участие в олимпиадах по программированию.
Backend Python Developer;https://omsk.hh.ru/vacancy/29523720?query=django;ООО Авгуро Технолоджис;30 000-150 000 руб.;Backend разработчику предстоит реализовывать и развивать серверную часть веб-сервисов, принимая аналитические архитектурные решения, а также дорабатывать имеющуюся инфраструктуру.;От 1 года коммерческого опыта в Python, Django, SQL (опыт во freelance не учитывается). Владение Linux. Знание SQL и реляционных...
Python-разработчик;https://omsk.hh.ru/vacancy/31965654?query=django; ANVIO;до 130 000 руб.;Разработка новых фич и доработка текущего функционала сайта компании. Интеграция с внешними и внутренними сервисами. Маркетинговая аналитика. Личные кабинеты.;Иметь опыт работы с Django, знать основные особенности и функционал фреймворка. Быть знакомым с PostgreSQL и командной строкой Linux. 
React (Native) developer;https://omsk.hh.ru/vacancy/31537035?query=django; Студия Павла Яковлева;от 30 000 руб.;Работа над конкретными проектами.;+ Опыт в backend-технологиях и фреймворках (Node.js, Java/Spring MVC, RoR, Django и т.д.). + Опыт нативной разработки...
Преподаватель компьютерных/IT курсов, программирования, информатики, робототехники;https://omsk.hh.ru/vacancy/30137791?query=django; ЧУ ДО Школа программистов;до 100 000 руб.;Web-дизайн, CMS, PHP, JavaScript. Компьютерное железо. Робототехника и микроконтроллеры. Системное администрирование. Компьютерные сети. Подготовка к ЕГЭ/ОГЭ.;Вы обладаете опытом публичных выступлений. Получили или скоро получите техническое или педагогическое высшее образование. Вы хотите работать в области преподавания. 
Старший Full Stack разработчик;https://omsk.hh.ru/vacancy/31937652?query=django;ООО Open Media;120 000-200 000 руб.;Самостоятельное решение сложных технических задач. Планирование и разработка от бизнес идеи до продакшна. Разработка архитектуры новых и рефакторинг существующих приложений. ;Знание алгоритмов, структур данных, паттернов проектирования, способность писать эффективный код. Знание Python, JavaScript, SQL, REST, HTML5, CSS3. 
Frontend developer;https://omsk.hh.ru/vacancy/29671454?query=django;ООО Авгуро Технолоджис;30 000-90 000 руб.;Деятельное и ответственное участие в командной работе по развитию уникальной контрольной панели хостинга и иных проектов. В связи с интенсивным...;Базовые знания SQL, Python, Django. Понимание принципов работы HTTP и смежных технологий. Стремиться писать чистый, аккуратный и осмысленный код. 
Middle Fullstack Веб Разработчик;https://omsk.hh.ru/vacancy/31842145?query=django; Carbon Soft;80 000-120 000 руб.;Backend разработка веб-служб на Python. Frontend разработка веб-интерфейсов.;Опыт работы с HTML, CSS, Vanilla JS, Bootstrap и jQuery. Опыт работы с Framework Django, Flask или подобными. 
Python разработчик ‍‍;https://omsk.hh.ru/vacancy/30934505?query=django;ООО АппФоллоу;70 000-140 000 руб.;Парсинг и хранение данных: (ключевые слова, позиции приложений в Top чартах, фичеринг) в App Store и Google Play, Mac Store...;Python-разработчик, найдись! Уверенное владение Python, MySQL, MongoDB, Redis. Владение WSGI frameworks, Aiohttp или Asyncio производных. Понимание распределенных/параллельных вычислений. 
Frontend-разработчик;https://omsk.hh.ru/vacancy/31568237?query=django;ООО Эктострой;от 55 000 руб.;Front-end – разработка сайтов. Верстка интерфейсов пользователя с поддержкой мобильных и десктопных браузеров. Разработка, отладка и тестирование мобильных приложений для...;Знание систем разработки приложений и особенности архитектур современных мобильных ОС. Знания C++ и Java. Непрерывное развитие и совершенствование своей деятельности...
Программист Python;https://omsk.hh.ru/vacancy/31967594?query=django;ООО Ронда Лимитед;45 000-120 000 руб.;Разработка программного и аппаратного обеспечения для устройств обработки изображения, таких как экшн-камеры, видеорегистраторы, камеры виртуальной реальности, дроны, квадрокоптеры и...;Уверенное владение Python 3+, опыт с Django и venv будет плюсом. Опыт разработки и поддержки сетевых и web-сервисов...
Frontend-разработчик (Junior);https://omsk.hh.ru/vacancy/31525199?query=django;ООО Контент лайн;70 000-100 000 руб.;Разработка клиентской части web-проектов (верстка в приоритете). Сопровождение и документирование проектов.;Опыт клиентской оптимизации веб-страниц. Опыт работы с диаграммами (D3JS/ChartJS/HighchartsJS/Flot или др.). Знание шаблонизатора Django...
Python разработчик ( Backend Software Engineer);https://omsk.hh.ru/vacancy/31671367?query=django;ООО PERX;80 000-120 000 руб.;Разработка новых проектов и поддержка существующих проектов компании: Облачная контентная система – кольцо дилерских сайтов. Платформа для автопроизводителей по учету автомобилей...;Опыт работы с одним из web-фреймворков (Flask, Aiohttp, Django, Pyramid). Опыт работы с ORM: SQLAlchemy, mongoengine или DjangoORM. 
Frontend developer;https://omsk.hh.ru/vacancy/29663805?query=django;ООО Авгуро Технолоджис;до 180 000 руб.;;Приветствуется опыт работы с SASS, jQuery, Vue.js, Node.js, Webpack или готовность изучить их. Базовые знания SQL, Python, Django. 
Python разработчик;https://omsk.hh.ru/vacancy/31830274?query=django;ООО Очень Интересно;70 000-110 000 руб.;Оптимизация и профилирование Python кода. Документацию, которая обновляется (и тех, кто над ней работает). Создание API, Backend для мобильных, веб...;Планируете свое решение, прежде чем написать первую строчку кода. Плюсом будет: Django & Django Rest Framework. Опыт работы с Vue (or...
Middle Python developer;https://omsk.hh.ru/vacancy/30108682?query=django; FinPay;90 000-120 000 руб.;;Продуктивный опыт разработки на Python/Django минимум 1,5 года. Продвинутые знания Postgres. Опыт работы с MongoDB, Redis, Celery. 
Back-end Developer (Python-разработчик);https://omsk.hh.ru/vacancy/31270673?query=django;ООО Raccoon Studio;30 000-60 000 руб.;Проектирование и разработка back-end API для мобильных приложений и веб-сервисов (SPA, PWA). Проектирование архитектуры базы данных. ;Опыт работы с фреймворками для создания RESTful API (Flask, Tornado, Django/Django-REST, Falcon, другие). Знание ООП, владение основными паттернами...
Web-программист;https://omsk.hh.ru/vacancy/31439425?query=django;ООО Мир Калкулэйт;до 80 000 руб.;Разработка высоконагруженных web-проектов. Поддержание работы сайта.;Знания: PHP, Python, Django, HTML, CSS, SQL, JavaScript, jQuery, Ajax, XML, JSON, DHTML. При отсутствии знаний Python обязателен опыт работы...
Python-разработчик;https://omsk.hh.ru/vacancy/31114402?query=django;ООО Shortest Track;70 000-150 000 руб.;Разработка и улучшение функционала платформы: внедрение и работа с платежными системами, мониторинг и выполнение алгоритмов, автоматический деплой моделей, редактирование и...;Django и Flask. PostgreSQL. Умение составлять сложные запросы и оптимизировать нагрузку. Git. Unit-тестами.
Разработчик в сфере Информационной безопасности (Team Lead);https://omsk.hh.ru/vacancy/31689760?query=django; Акрибия;от 140 000 руб.;Ведение проекта. Улучшение текущей функциональности. Разработка новой функциональности. Генерация идей по улучшению проекта. Проектирование архитектуры. Создание новых API модулей.;Опыт разработки на интерпретируемых языках (Python, bash, node.js, PHP, Ruby, etc.). Знание Django Framework. Опыт реализации REST API. 
Web-разработчик (Python);https://omsk.hh.ru/vacancy/10061971?query=django; Доктор Веб;от 120 000 руб.;Разработка, поддержка и сопровождение сайтов и веб-сервисов компании.;Знание Python (опыт работы от 2-3 лет). Знание Django (другого аналогичного фреймворка). Знание SQL, плюсом будет опыт работы с...
Python-разработчик (Кипр, Лимассол);https://omsk.hh.ru/vacancy/26579688?query=django; Кадровое агентство Алексея Сухорукова;до 3 500 EUR;Работа в команде разработчиков финансовых инструментов, создание высоконагруженных и отказоустойчивых систем, внутренних продуктов с использованием современных технологий. Создание архитектуры баз...;Плюсом будет следующий опыт: Опыт разработки с использованием Django. Проектная работа в Jira, продвинутое использование Git. WEB технологии: HTML, CSS...
Middle Python developer;https://omsk.hh.ru/vacancy/29484191?query=django; Деньга;90 000-120 000 руб.;Работа в команде разработчиков финансовых инструментов, создание высоко нагруженных и отказоустойчивых систем. Работа над крупными интернет корпоративным проектом (собственное ПО). ;Продуктивный опыт разработки на Python/Django минимум 3 года. Продвинутые знания Postgres. Опыт работы с MongoDB, Redis, Celery. 
Senior Python Developer;https://omsk.hh.ru/vacancy/27534668?query=django; ПЕРВЫЙ ЦУПИС;от 115 000 руб.;Разрабатывать новые части системы (микросервисы, SOA). Переписывать сервисы с Java на Python. Проводить Code Review коллег. Покрывать написанный код тестами. ;Уверенное знание Python. Опыт работы с Django, DRF. Умение писать SQL запросы без использования ORM. Понимание REST API, SOA, асинхронной...
Python Developer;https://omsk.hh.ru/vacancy/30505061?query=django;ООО АпТрейдер (UpTrader);80 000-120 000 руб.;Design, build, and deploy software systems that run 24/7 at increasing scale. Develop custom tools and automate processes to...;Fluency in Python and Django. Strong knowledge of systems and application design, with an understanding of operational and reliability trade...
Программист Python (middle);https://omsk.hh.ru/vacancy/30567921?query=django;ООО Строительный Двор;100 000-150 000 руб.;использование тестов в процессе разработки, покрытие своего кода тестами. - работа в команде разработчиков. - качественное и своевременное исполнение задач web-проекта...;опыт работы от 2+ года в разработке Python, или других языках. - практический опыт работы с операционными системами семейства *nix. - 
Разработчик Python (Full stack);https://omsk.hh.ru/vacancy/28260446?query=django; МАГНИТ, Розничная сеть;до 100 000 руб.;Разработка клиентов приема-передачи данных на основе языка Python. Разработка клиентской части сервисов и приложений. Разработка среднего слоя приложений на...;Уверенное знание и опыт применения Python (Django, CherryPy, Flask и пр.). Хорошее знание JavaScript, HTML, CSS, jQuery, ExtJS. 
Технический руководитель;https://omsk.hh.ru/vacancy/31758458?query=django;ООО Дунайс;от 100 000 руб.;Разработка архитектуры IT-проектов. — Участие в планировании задач для команды.;Систематизация накопленного технического опыта в базе знаний компании. — Координация работы разработчиков, ревью кода. Необходимые навыки и знания: — Опыт работы не...
Python разработчик;https://omsk.hh.ru/vacancy/31543196?query=django; Точка;до 150 000 руб.;Ты будешь разрабатывать бэкенд интернет-банка, принимать архитектурные решения и участвовать в создании действительно масштабного проекта. Задачи по-настоящему разные...;Работал с Python 3.6, asyncio (async/await), веб-фреймоворками (aiohttp, flask, Django), ORM (peewee, SQLAlchemy, Django ORM). 
Middle Python разработчик;https://omsk.hh.ru/vacancy/31447266?query=django;ИП Sibdev;60 000-90 000 руб.;;Опыт от 2 лет. – Хорошее знание Python / Django. – Знание архитектурных и программных нюансов серверного приложения. – Возможно придется сталкиваться с фронтендом...
Back-end разработчик Python;https://omsk.hh.ru/vacancy/31547598?query=django; UBEX AI AG;100 000-180 000 руб.;Участвовать в разработке международного рекламного проекта. Писать с нуля большую часть высоконагруженной рекламной RTB - платформы (DSP/ADEX/SSP, биллинг, нейросеть...;Python 3.6 на отлично. Опыт работы с Django. Глубокое знание современных веб технологий. Опыт работы с SQL. 
DevOps Engineer;https://omsk.hh.ru/vacancy/31736267?query=django; BestDoctor;170 000-220 000 руб.;Перевести существующую инфраструктуру на Kubernetes. Ускорить CI, сборку и деплой и улучшить его инструменты. Сделать сервисы быстрее и надёжнее. ;Backend: Python 3.7, Django, Flask. Frontend: TypeScript, React. Mobile: React Native. CentOS 7, PostgreSQL (9.6), Redis, ElasticSearch. 
Системный администратор (международный формат);https://omsk.hh.ru/vacancy/31413194?query=django;ООО Капитал;60 000-120 000 руб.;Хорошие навыки общения и сотрудничества. ● Интересные каждодневные задачи и международное общение. ● Тренинги с учетом ваших конкретных карьерных планов. SYSTEM ADMINISTRATOR.;Мы ищем человека, сочетающего в себе следующие навыки: ● Расширенные знания операционной системы Linux. ● Bash, Python и скрипты Powershell. ● 
Backend Developer;https://omsk.hh.ru/vacancy/31890856?query=django;ООО Ключевой фактор;30 000-70 000 руб.;Разрабатывать backend часть для веб и мобильных приложений. Поддерживать серверную часть существующих приложений. Конструктивно взаимодействовать в команде. Имеешь какой-то...;Знаешь хотя-бы один из серверных языков (NodeJS, Python, PHP, Ruby). Умеешь писать простой и понятный код, следуя принятой методологии. 
Бизнес-аналитик в команду Internal;https://omsk.hh.ru/vacancy/31919117?query=django; BestDoctor;до 150 000 руб.;Под этим мы понимаем создание сервисов и интеграции с внешними инструментами (slack, amocrm, trello, email и др.) для всех операционных...;Способен находить решения, используя сторонние сервисы или настраивая существующие. Слова Docker/Django/Flask/REST/JSON/OData для тебя не пустой...
Инженер-программист;https://omsk.hh.ru/vacancy/31974753?query=django;АО Атомтехэнерго;30 000-70 000 руб.;Разработка, отладка и сопровождение программного обеспечения. Рефакторинг кода программного обеспечения. Разработка юнит-тестов. Разработка эксплуатационной документации программного обеспечения. ;Навыки самостоятельного проектирования ПО, знание ООП, алгоритмов. Хорошее знание C++, SQL, Python/Django, React/Redux, Java EE (JSP), юнит-тесты...
