Вакансия;Ссылка;Компания;Оплата;Описание;Требования
Программист Московского бэк-офиса Чешского банка;https://omsk.hh.ru/vacancy/31984916?query=django; Euro Str Limited;100 000-250 000 руб.;Бэкенд если python (серверная часть) - flask, django, tornado (на выбор). Можно ruby, golang(другие языки программирования). Бд (база данных) - postgresql...;Фронт (angular, react, vue на выбор - современные вебфреймворки node.js). Опыт работы с restAPI. Понимание модульности в этих технологиях. 
Junior Python разработчик;https://omsk.hh.ru/vacancy/28755864?query=django; Крона-КС;от 30 000 руб.;Доработка и развитие наших облачных сервисов (фронт, бэк, мобильное приложение под iOS и Android), написание unit-тестов, участие в разработке...;Знание Python. Понимание основных структур данных. Активное стремление профессионально развиваться и строить успешную карьеру в области разработки инновационного ПО. 
Web-разработчик (г. Рыбинск);https://omsk.hh.ru/vacancy/31964651?query=django;ООО Электроника, ПСЦ;от 40 000 руб.;Качественная разработка программного обеспечения. Разработчик web.;Знание и опыт применения системы контроля версий (git). Приветствуется опыт работы с Django, PostgreSQL, Vue.js, JQuery, EasyUI, Angular, Dojo. 
Full Stack Developer / Разработчик ( Java / Frontend);https://omsk.hh.ru/vacancy/23718194?query=django;ООО Креатик Софт;до 100 000 руб.;Смесь Amazon и Uber для Middle East — каталог местных бизнесов с их товарами и сервис их доставки, а заодно и...;Знание Grails, PHP, Ruby on Rails, Django, Struts. Преобразование данных XML, XSLT, XPath, JSON. Опыт работы с сервисами безопасности (e...
Frontend Developer (middle/senior);https://omsk.hh.ru/vacancy/26139135?query=django;ООО Креатик Софт;80 000-150 000 руб.;Смесь Amazon и Uber для Middle East — каталог местных бизнесов с их товарами и сервис их доставки, а заодно и...;Знание Grails, PHP, Ruby on Rails, Django, Struts, Zend. Преобразование данных XML, XSLT, XPath JSON. Опыт длительного развития написанных другими...
Backend Java Developer (middle/senior);https://omsk.hh.ru/vacancy/23111276?query=django;ООО Креатик Софт;90 000-150 000 руб.;Центральная часть платформы Tradeshift — e-commerce “соцсети”, которая соединяет корпоративных покупателей и поставщиков, автоматизирует их взаимоотношения. Смесь Amazon и Uber...;Знание Grails, PHP, Ruby on Rails, Django, Struts. Преобразование данных XML, XSLT, XPath JSON. Опыт работы с сервисами безопасности (e...
Junior PHP-разработчик;https://omsk.hh.ru/vacancy/31956202?query=django;ИП Sibdev;30 000-50 000 руб.;;Опыт в PHP и Wordpress от 1 года. Владение СУБД PostgreSQL/MySQL + Redis. Базовые знания вёрстки HTML, SCSS, Gulp. 
Программист Python;https://omsk.hh.ru/vacancy/31925598?query=django; Элек.ру;от 25 000 руб.;;Знание Python/Django. Знание HTML, CSS, JavaScript. Опыт програмирования.
Аналитик в известную ит - компанию;https://omsk.hh.ru/vacancy/31955853?query=django;ООО Уника;90 000-130 000 руб.;Анализ бизнес-процессов клиента на соответствие текущим возможностям системы, разработка изменений в процессы предприятия. Постановка бизнес-задачи программистам на разработку...;Знания в прикладной области: Python, Django, HTML5, CSS3, Javascript, фреймворки Frontend, Redis, опыт работы с git, Jenkins, СУБД...
Разработчик Python;https://omsk.hh.ru/vacancy/31559788?query=django; Ingate;от 95 000 руб.;Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем.;...от 2 лет. Желательно знание базовых структур данных и операций над ними. Желателен опыт работы с Django, Tornado, Flask, Falcon.
Разработчик Python;https://omsk.hh.ru/vacancy/31559789?query=django; Ingate;от 95 000 руб.;Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем.;...от 2 лет. Желательно знание базовых структур данных и операций над ними. Желателен опыт работы с Django, Tornado, Flask, Falcon.
Разработчик Python;https://omsk.hh.ru/vacancy/31559790?query=django; Ingate;от 95 000 руб.;Проектирование и реализация программных систем. Доработка, отладка и оптимизация существующих программ. Анализ и решение сложных технических проблем.;...от 2 лет. Желательно знание базовых структур данных и операций над ними. Желателен опыт работы с Django, Tornado, Flask, Falcon.
Middle .NET Developer (Web);https://omsk.hh.ru/vacancy/31944654?query=django; ENBISYS;от 70 000 руб.;Web-сервер Nginx. Сервера с алгоритмами машинного обучения на Python + Django, общение с .NET логикой через REST сервисы. ;Back-end написан на C#, .NET Core, Entity Framework, LINQ to SQL, REST и JWT. Доступ к профессиональным ресурсам и...
Middle / Senior Python developer;https://omsk.hh.ru/vacancy/30548119?query=django;ООО МедиаСофт;80 000-130 000 руб.;Любой другой язык программирования. - Как разбираться в чужом коде и вносить в него изменения, работать с легаси.;Английский язык.
Программист Python;https://omsk.hh.ru/vacancy/31697702?query=django; Уральские авиалинии, Авиакомпания;от 40 000 руб.;Поддержка существующих сервисов (корпоративные веб сервисы, внешние API, независимые приложения). Разработка нового ПО (веб стек, приложения на python). ;Опыт промышленного программирования не менее 2 лет. Уверенное знание python. Уверенное знание linux. Опыт работы с базами данных. 
Python-разработчик;https://omsk.hh.ru/vacancy/31936662?query=django; АКМЭ сервис;от 70 000 руб.;Разработка и поддержка программных продуктов компании. Участвовать во всём процессе разработки - от проектирования до запуска. Оптимизировать работу приложения.;Опыт работы от 2х лет. Уверенное владение Python\Django. Опыт написания клиент-серверных приложений. Понимание основных структур данных и...
Автор на бэкенд-факультет в Практикум;https://omsk.hh.ru/vacancy/31959717?query=django; Яндекс;50 000-200 000 руб.;Что делает автор? Автор пишет обучающие курсы: проектирует тему, придумывает примеры и задания, готовит тексты с нашими авторами и редакторами. ;Бэкенд-разработчикам на Python 3 и Django с опытом работы от двух лет. Вы знаете базовые алгоритмы и структуры данных. 
Python разработчик;https://omsk.hh.ru/vacancy/31935749?query=django;ООО Джигсоу;60 000-100 000 руб.;Компания JigSaw в поисках middle python разработчика.;Опыт разработки на python от 2 лет. Общее понимание многопоточной и асинхронной разработки, методов синхронизации. Опыт работы с веб-фреймворками...
DevOps - системный инженер;https://omsk.hh.ru/vacancy/31948676?query=django;ЗАО АКУТА;55 000-100 000 руб.;"Основной стек проектов: VMWare ESXi, Linux, немного Windows; python (django), JavaScript (react.js); PostgreSQL, немного mongodb; gitlab +CI/CD (docker); 2...";Опыт работы с *nix, Windows и какими-либо системами виртуализации. Базовый опыт работы работы с PostgreSQL или SQL, git, web...
Разработчик Python (Middle);https://omsk.hh.ru/vacancy/30613214?query=django; Телепорт - финансовый лидогенератор;100 000-170 000 руб.;Участвовать в разработке сервисов компании с использованием технологий: Django, asyncio, aiohttp. Примеры сервисов: асинхронный rest API, сервис push уведомлений, сервис...;Глубокое знание одного или нескольких фреймворков: Django, Flask, Tornado, aiohttp. Опыт работы с asyncio. Понимать принципы работы и уметь работать...
Python разработчик;https://omsk.hh.ru/vacancy/31923066?query=django;ООО Аксета;50 000-90 000 руб.;;Требуемые навыки: Знание Python. Опыт работы с Django или Flask. Опыт разработки Rest API. Понимание принципов ООП. Знакомство с базовыми...
Программист Python;https://omsk.hh.ru/vacancy/31731442?query=django; Star-staff;150 000-250 000 руб.;Вы будете отвечать за разработку новых функций для платформы бэк-тестирования, которая запускает симуляции для торговых стратегий на разных частотах...;Используемый стек технологий: Python 3, Django, Flask, PostgreSQL, Redis, Clickhouse, MongoDB. Сейчас в команду по развитию торговой платформы открыта вакансия...
Программист Python/PHP;https://omsk.hh.ru/vacancy/31422572?query=django;АО Воентелеком;85 000-104 000 руб.;Разработка и доработка frontend серверной части. Разработка независимых модулей для серверной части системы. Изучение и внедрение новых технологий, разработка архитектурных...;Хорошее знание PHP и Python. Знание Flask (или аналогичного framework, например, Django). Знание AJAX/JavaScript/HTML/CSS. Знание фреймворка Tornado. 
Разработчик Python;https://omsk.hh.ru/vacancy/31194079?query=django;ООО «Баланс-Платформа»;от 140 000 руб.;Реализация банковских продуктов на языке Python (у нас версия 3+). Участие в построении технической архитектуры крупного проекта, выработка решений...;...из нескольких сервисов с коммуникациями между ними: использование очередей rabbitmq/celery/kafka. Знание типовых технологий и фреймворков (Django, Flask, asyncio).
Системный администратор Linux / DevOps;https://omsk.hh.ru/vacancy/31430050?query=django; Snaappy;100 000-150 000 руб.;Поддержание непрерывной работы серверов на базе Linux. Проектирование и развертывание горизонтально масштабируемой инфраструктуры. Релиз-менеджмент, создание и совершенствование инструментов для...;Опыт администрирования реляционных баз данных (PostgreSQL). Знания веб-стека Python (uwsgi, django). Опыт работы с веб-серверами (nginx). 
Специалист 2-й линии службы технической поддержки;https://omsk.hh.ru/vacancy/30067141?query=django; Крона-КС;от 60 000 руб.;Работа на 2-й линии службы технической поддержки. Прием и разрешение инцидентов от 1-й линии техподдержки по работе облачных...;Навыки программирования (минимум на уровне программиста-стажера, стэк - Python/JavaScript). Умение разбираться в программном коде. Ответственность, высокая работоспособность, обучаемость. 
Junior Python разработчик;https://omsk.hh.ru/vacancy/28676233?query=django;ООО МедРейтинг;30 000-35 000 руб.;Для того, чтобы присоединиться к отделу разработки необходимо:;Очень желательно знание Python3. Будет являться существенным преимуществом знание Django. Базовое владение HTML, CSS, JavaScript. В компании есть отдельные...
Django-разработчик;https://omsk.hh.ru/vacancy/31895839?query=django;ИП Султанов Альберт Рифович;20 000-50 000 руб.;Разработка back-end мобильных приложений и web-сервисов. Участие в совместных планированиях, ежедневных стендапах. Ведение статусов своих задач в трекере...;Знание и понимание концепции REST (RESTful API). Опыт работы с Django. Знание ООП, владение основными паттернами проектирования. Linux/git. 
Full-stack разработчик (Python, JavaScript);https://omsk.hh.ru/vacancy/29195763?query=django; LiteBox;100 000-200 000 руб.;Активно участвовать во всех этапах разработки в составе Scrum-команды: от сбора и анализа требований до написания кода и выкатки...;Знание GIT/ GitFlow. Опыт использования СУБД Firebird. Фреймворки CherryPy/Django. Понимание гибких методологий разработки (Scrum). Опыт работы с системами учета...
Full-stack разработчик (Python, JavaScript);https://omsk.hh.ru/vacancy/25586186?query=django; LiteBox;100 000-200 000 руб.;Активно участвовать во всех этапах разработки в составе Scrum-команды: от сбора и анализа требований до написания кода и выкатки...;Знание GIT/ GitFlow. Опыт использования СУБД Firebird. Фреймворки CherryPy/Django. Понимание гибких методологий разработки (Scrum). Опыт работы с системами учета...
Data Analyst (Кипр);https://omsk.hh.ru/vacancy/31938019?query=django; EOtradex;от 2 200 EUR;Построение графических и табличных отчетов.;Необходимый опыт: Python3, pandas, numpy. БД - Postgresql, Mysql. Хорошее знание математики, теории вероятностей и статистики. Преимуществом будет: Google Analytics. 
Data Analyst (Кипр);https://omsk.hh.ru/vacancy/31938020?query=django; EOtradex;от 2 200 EUR;Построение графических и табличных отчетов.;Необходимый опыт: Python3, pandas, numpy. БД - Postgresql, Mysql. Хорошее знание математики, теории вероятностей и статистики. Преимуществом будет: Google Analytics. 
Web-программист;https://omsk.hh.ru/vacancy/31913956?query=django; Mriya Resort & SPA;60 000-115 000 руб.;Оптимизация графических файлов используемых в шаблонах сайта и в его содержании. Оптимизация видео и аудио файлов, встройка текстовой и графической...;Знание HTML/CSS, Adobe Photoshop, знание CMS 1С-Битрикс, django, основ онлайн - маркетинга, SEO – оптимизации. Умение решать не стандартные...
Web-разработчик;https://omsk.hh.ru/vacancy/31638956?query=django;ООО Электроника, ПСЦ;от 40 000 руб.;Качественная разработка программного обеспечения. Разработчик web.;Знание и опыт применения системы контроля версий (git). Приветствуется опыт работы с Django, PostgreSQL, Vue.js, JQuery, EasyUI, Angular, Dojo. 
Data Scientist;https://omsk.hh.ru/vacancy/31868628?query=django; MNFST;до 300 000 руб.;Оценка популярности аккаунта в соцсети и стоимости постинга в аккаунте в рекламном контексте. Антифрод: анализ аномалий в поведении юзера, верификация...;Английский на уровне чтения документации. Опыт построения дашбордов и визуализаций: django, plotly, dash. Диплом ШАД, успехи в kaggle.
Frontend-разработчик;https://omsk.hh.ru/vacancy/30719002?query=django; Галактика;от 120 000 руб.;;Дополнительными плюсами будут: Знания одного из следующих фреймворков .NET Core или Node.js или Django. Typescript. Навыки работы с DevExtreme.
Инженер-программист (Middle Software Engineer);https://omsk.hh.ru/vacancy/31194172?query=django; Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации;100 000-140 000 руб.;Разработка web-ориентированных программных сервисов по обработке и графическому представлению больших объёмов гетерогенных данных в социально-экономической сфере. ;Релевантный опыт программирования на любом высокоуровневом языке программирования (Python/ Java / Scala и др.) от 3-х лет. Опыт веб-ориентированной...
Ведущий разработчик облачных решений;https://omsk.hh.ru/vacancy/31900451?query=django; Специальные системы и технологии;от 160 000 руб.;Разработка облачного решения (IoT) по управлению и сборe статистики контрольно-измерительной аппаратуры: регуляторы, датчики, системы контроля протечки воды и прочая...;Английский - технический. ​MQTT (Mosquitto), Django, Elastik, Logstash, Kibana, Ruby/Python, C++, Git, Redis, Postgres SQL​.
Ведущий разработчик облачных решений;https://omsk.hh.ru/vacancy/31900452?query=django; Специальные системы и технологии;от 160 000 руб.;Разработка облачного решения (IoT) по управлению и сборe статистики контрольно-измерительной аппаратуры: регуляторы, датчики, системы контроля протечки воды и прочая...;Английский - технический. ​MQTT (Mosquitto), Django, Elastik, Logstash, Kibana, Ruby/Python, C++, Git, Redis, Postgres SQL​.
DevOps Engineer;https://omsk.hh.ru/vacancy/31825200?query=django; Improvado;150 000-200 000 руб.;Тюнинг системы мониторинга (Prometheus + Cloudwatch + Grafana). Администрирование баз данных (Postgresql). On-call дежурства.;Разработка и поддержка кастомных контроллеров kubernetes на Golang. Умение кодить на Go будет большим плюсом, но возможно и обучение в...
Программист Python;https://omsk.hh.ru/vacancy/31510872?query=django; Русские базовые информационные технологии, Научно-производственное объединение;35 000-70 000 руб.;Сопровождение существующего программного кода. Участие в разработке новых крупных проектов (backend-разработка).;Требования: Опыт разработки на Python 2.7 не менее 1 года. Знание фреймворка Django 1.9 + Django Rest Framework. 
Инженер телекоммуникаций;https://omsk.hh.ru/vacancy/31910647?query=django; ComfortWay;от 70 000 руб.;Поддержание в рабочем состоянии серверов и сервисов компании и их развитие. Настройка и конфигурирование сервисов под нужды клиентов. ;...такое ICCID, IMSI, MSISDN и для чего нужны. Принципы работы OTA Platform. Понимание принципов работы IoT. Знание Python (Django, Twisted).
Python / Django - Разработчик;https://omsk.hh.ru/vacancy/31849146?query=django;ООО Когорта-М;до 150 000 руб.;Разработка и модернизация сервисов и систем. Интеграция со сторонними сервисами.;Аналитическое мышление. Умение работать в режиме многозадачности. Отличное владение Python / Django (понимание принципов ООП, паттернов проектирования). JS, extJS. 
Ведущий разработчик асинхронных бэкендов на Python и PostgreSQL / backend-разработчик;https://omsk.hh.ru/vacancy/31663012?query=django; ДевХаб;до 150 000 руб.;Для бэкендов используем Python, Asyncio, Django, PostgreSQL, Redis, RabbitMQ и другие инструменты. Предпочитаем микросервисную архитектуру. Документацию по API храним в...;Асинхронная и микросервисная архитектура. Требования к профессиональным навыкам: Отличное владение Python 3. Уверенный опыт работы с асинхронными фреймворками на любом...
Python разработчик;https://omsk.hh.ru/vacancy/31061798?query=django;ООО СкайДНС;от 60 000 руб.;Проектирование и разработка высоконагруженных веб-сервисов. Выполнение задач в соответствии с регламентом работ отдела.;Хорошее знание языка Python. Хорошее знание какого либо веб фреймворка (django, flask, tornado, aiohttp и тп). Опыт работы с RDBMS...
Программист-разработчик Full-stack developer (Python/Django/PostgreSQL);https://omsk.hh.ru/vacancy/31841191?query=django;ООО Росэксперт;от 40 000 руб.;Создание и обслуживание приложения на Python/Django/Bootstrap/PostgreSQL, скрапинг/парсинг (scraping/parsing) данных.;Ответственного и целеустремленного.
Web-разработчик / Middle Fullstack developer;https://omsk.hh.ru/vacancy/31886676?query=django; MSK-IX, Центр взаимодействия компьютерных сетей;от 120 000 руб.;разработка Web-приложений, полный цикл от участия в разработке ТЗ до тестирования end-to-end. * участие в code-review, рефакторинг...;уверенное знание Java 8+ (Spring Boot) либо Python (Django). * HTML5, CSS3, навыки верстки. * опыт разработки в одном...
Python-разработчик;https://omsk.hh.ru/vacancy/27041899?query=django;ООО Иви.ру;140 000-180 000 руб.;;Качественный опыт написания кода на python. Свободное владение linux (bash, sed, grep и другие утилиты). Знание классических алгоритмов и структур...
Senior Python Developer (Кипр);https://omsk.hh.ru/vacancy/31532775?query=django; EOtradex;от 2 500 EUR;;Желание и умение писать тесты. Преимуществом будет: Опыт работы Django. Опыт написания масштабируемых распределенных систем. Опыт работы с популярными блокчейн...
Senior Python Developer (Кипр);https://omsk.hh.ru/vacancy/31532776?query=django; EOtradex;от 2 500 EUR;;Желание и умение писать тесты. Преимуществом будет: Опыт работы Django. Опыт написания масштабируемых распределенных систем. Опыт работы с популярными блокчейн...
Back-end разработчик;https://omsk.hh.ru/vacancy/31890451?query=django; Fly Code;30 000-120 000 руб.;Разработка и поддержка интернет-проектов. Выбирать интересные себе проекты.;Знания ООП. Php (laravel/symfony/Yii) - один из трех php фраемворков или python (django) или ruby (RoR). Mysql/postgresql. Git.
Middle python/django /JavaScript программист;https://omsk.hh.ru/vacancy/31832706?query=django; Face Digital Agency;от 100 000 руб.;Разработка программной части веб-приложений (backend + Rest api + вывод во фронт). Поддержка и улучшение ранее разработанных проектов. ;Опыт разработки Web-проектов на Python (django) от 2 лет. Желательно иметь опыт работы с такими пакетами, как Django Suite...
Программист Python;https://omsk.hh.ru/vacancy/31820001?query=django; zClick.pro;150 000-300 000 руб.;Разработка нового функционала на Django (создание кода с нуля). Рефакторинг текущей кодовой базы. Поиск ошибок, их устранение. Развертка репозитория на...;Опыт работы с Python3, Django, PostgreSQL от 2 лет. Опыт работы с Django Rest Framework. Опыт работы с Redis...
Программист Python;https://omsk.hh.ru/vacancy/31846174?query=django;ООО Анлим-Софт;от 40 000 руб.;Создание, доработка и сопровождение разрабатываемого в компании ПО. Тестирование разрабатываемого в компании ПО (в т.ч. создание тестов). ;Опыт работы с Web2py или Django. Знание и умение работать с CSS, HTML, XML, JSON, AJAX, REST. 
Программист Python, Python Developer;https://omsk.hh.ru/vacancy/30470423?query=django; ANCOR FinTech;от 100 000 руб.;Разработка, тестирование, отладка и поддержка серверных приложений на Python.;Опыт работы с Python от 1 года, хорошее знание базовых библиотек. - Желательно опыт работы с Django или Flask, Pyramid (опыт...
Web-разработчик JavaScript, HTML, CSS, React;https://omsk.hh.ru/vacancy/31836230?query=django;ООО ОНГРИД СИСТЕМС;50 000-150 000 руб.;Frontend-разработчиков Middle+ (JavaScript, React JS, HTML, CSS). Backend-разработчиков Middle+ (Python, Django, Flask). QA тестировщика Junior+ (Selenium, JS, HTML...;Для Backend: знание Python, и веб-фреймворков Django/Flask. Умение работать с Git. Знание Linux и навыки работы в консоли. 
Ведущий программист-разработчик Python;https://omsk.hh.ru/vacancy/31812419?query=django;ЗАО АКУТА;70 000-130 000 руб.;Разработка backend с применением python, предполагается фреймворк Django (обсуждается). Проектирование взаимодействия, моделей данных и хранения в БД. Тесное взаимодействие с...;Уверенное знание языка программирования python. Опыт взаимодействия посредством API, JSON. PostgreSQL / SQL, понимание принципов организации хранения данных по объектам в...
Python/Django разработчик (back-end или full-stack) в Сочи;https://omsk.hh.ru/vacancy/31387902?query=django;ООО Колл-Тулз;от 100 000 руб.;Разработка back-end части (в основном). Разработка front-end части (по мере надобности).;Опыт разработки на Python (не ниже уровня middle). Базовые знания Linux. Понимание, как писать оптимальные запросы к БД. JQuery, CSS. 
Системный администратор приложений;https://omsk.hh.ru/vacancy/31888219?query=django; Альфа-Банк;до 140 000 руб.;Сопровождение серверов приложений. Сопровождение серверов СУБД Oracle. Администрирование openshift, kubernetis, docker. Написание и поддержка скриптов shell, pyhton.;Начальные знания по программированию HTML+CSS+JavaScript, python. Написание сервисов (Rest , Soap). Фраймворк Джанго. Spring. Приветствуется начальные знания Jenkis, Bamboo, Jira.
Junior Python разработчик;https://omsk.hh.ru/vacancy/31803486?query=django;ООО B2Basket.ru;от 40 000 руб.;Доработка текущих проектов. Участие в разработке новых проектов.;SQL. Python. (Знание Django большой плюс). Git. Готовность впитывать информацию.
Full Stack Developer (фулл стак разработчик);https://omsk.hh.ru/vacancy/31845648?query=django; Opengift;3 000-3 500 USD;Стартап студия (заказная разработка для стартапов с нуля под ключ, технический и продуктовый консалтинг, создание MVP или MLP). ;python 3 +. - уверенное знание bash, git. - ecmascript, jquery, react. - понимание сетевой архитектуры. - знакомство с bitrix, laravel, django.
Junior Python Разработчик;https://omsk.hh.ru/vacancy/31829855?query=django;ООО Виста;от 20 000 руб.;Поддержка и развитие существующий клиент-серверных продуктов (Python 3 + Flask/Django, MySQL/Oracle(реже)). ** Уметь написать запросы для изменения...;Опыт разработки с Py(QT). * Опыт разработки с Flask/Django. * Базовые представления об алгоритмах и структурах данных. * Знание Unix: опыт...
HTML-верстальщик / Frontend-разработчик;https://omsk.hh.ru/vacancy/31813767?query=django; Muzzmania LLC;до 90 000 руб.;Адаптивная отзывчивая кроссбраузерная верстка. Написание фронт-енд части проекта. Написание всех скриптов, исполняемых на стороне клиента.;Английский на уровне «разобраться с документацией». Опыт работы с фреймворком Django. Умение эффективно решать поставленные задачи, находить альтернативные решения. 
