Вакансия;Ссылка;Компания;Оплата;Описание;Требования
Middle Python разработчик;https://omsk.hh.ru/vacancy/31829865?query=django;ООО Виста;от 35 000 руб.;...3 + Flask/Django, MySQL/Oracle(реже), JS). * Разработка новых клиент-серверных продуктов (Python 3 + Flask/Django, MySQL/Oracle...;Опыт разработки GUI-приложений ЛИБО опыт разработки с Flask/Django. * Базовые представления об алгоритмах и структурах данных. * Знание Unix: опыт...
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768373?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768375?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768377?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768378?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Frontend-разработчик;https://omsk.hh.ru/vacancy/31284850?query=django;ООО ГЛОБУС;от 180 000 руб.;Разработкой, поддержкой и сопровождением клиентской части нового веб-приложения Экосистемы Банка класса CRM. Версткой и разработкой клиентской части приложения. ;...к построению SPA. Знание любого языка бэкенда (Java, PHP, Python), а также Django/Django REST Framework. Опубликованные проекты на github.
Fullstack веб-разработчик;https://omsk.hh.ru/vacancy/30015222?query=django;ООО Комэрф;от 25 000 руб.;Процессы и улучшать инструменты аналитики для наших клиентов.;Веб-фреймворком (Vue, Ember, Angular 1/2). * Опыт серверного программирования, предпочтительно на Python/Django или Go. * Знание git. * 
Программист;https://omsk.hh.ru/vacancy/31800195?query=django;ООО Астра Студио;от 40 000 руб.;;Инициативны, желаете осваивать новые технологии, стремитесь к развитию. Желательно: Имеете опыт с Django​​​​​​​. Имеете опыт с Reactjs. Ваши дополнительные плюсы...
Системный архитектор;https://omsk.hh.ru/vacancy/30946166?query=django; Admitad;от 220 000 руб.;Выявление архитектурно значимых требований к ПО. Разработка и описание архитектуры ПО, публичных и внутренних API. Консультирование участников проектной команды по...;Опыт работы от 2-х лет на должности архитектора / ведущего разработчика в ИТ-компании или ИТ-подразделении. Знание основных архитектурных...
Frontend-разработчик;https://omsk.hh.ru/vacancy/30819375?query=django; MGCOM;120 000-140 000 руб.;Участие в разработке нового ПО в рамках проекта. Сопровождение текущего кода.;Английский язык (технический) на уровне, достаточном для чтения и понимания документации. Дополнительным плюсом будет: Опыт разработки на perl/python/django. 
Web разработчик;https://omsk.hh.ru/vacancy/30832128?query=django; ФГБУ ФКП Росреестра;40 000-80 000 руб.;Разработка информационных систем: веб-сервисы и веб-приложения, интеграционное ПО, Windows GUI, консольные Win/Linux утилиты. Оценка трудозатрат на реализацию...;"Использование Web-frameworks Ruby-On-Rails, Django; автоматическое развертывание веб-приложений. Опыт работы с веб-серверами Nginx, Apache. "
Python разработчик ‍‍;https://omsk.hh.ru/vacancy/30934506?query=django;ООО АппФоллоу;70 000-140 000 руб.;Парсинг и хранение данных: (ключевые слова, позиции приложений в Top чартах, фичеринг) в App Store и Google Play, Mac Store...;Python-разработчик, найдись! Уверенное владение Python, MySQL, MongoDB, Redis. Владение WSGI frameworks, Aiohttp или Asyncio производных. Понимание распределенных/параллельных вычислений. 
Редактор сайта;https://omsk.hh.ru/vacancy/31573637?query=django;ПАО Аэрофлот;от 65 000 руб.;Публикация статей на сайте, ведение контентного раздела. Текстовое наполнение сайта: Работа с изображениями: подбор и обработка фотографий. Работа с фотобанками...;Английский язык на профессиональном уровне. Второй иностранный язык приветствуется. Опыт работы с Django CMS будет преимуществом. Приветствуется знание специальных программ...
Backend разработчик;https://omsk.hh.ru/vacancy/31793346?query=django;ООО Подразделение Транспортной Безопасности Русь;от 60 000 руб.;Написание backend серверов для различных модулей приложения: сервер шифрования, сервер почтовика (только API), сайт, соцсеть и другие. Командная работа. ;Опыт коммерческой разработки от 3 лет. Python (Django) / Golang / Java / PHP (Laravel, Yii2) / JS (NodeJS, Angular, Vue.js). 
Python Django Developer;https://omsk.hh.ru/vacancy/31690229?query=django;ООО InfoShell;50 000-90 000 руб.;Участие в проектировании и разработке высоконагруженных, распределенных приложений. Разработка нового функционала и поддержка существующего. Участие в выборе и согласовании оптимального...;SOLID. Знание Django ( плюсом будет Flask ). HTML, CSS, JavaScript. Будет плюсом опыт работы с ML.
Fullstack разработчик (Python/Django);https://omsk.hh.ru/vacancy/31678843?query=django;ПАО «МТС»,IT;80 000-140 000 руб.;Иногда заним ается версткой (но не сильно часто).;Работает с серверными языками программирования (работает на Python-Django/Flask, но знаком и с другими языками, например nodejs/java/php/...). 
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768374?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768376?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Разработчик Python/Django;https://omsk.hh.ru/vacancy/31768379?query=django;ООО Маилганер;80 000-130 000 руб.;Разработка back-end компонентов системы. Интеграция с существующими компонентами проектов.;Опыт разработки на Python/Django. Опыт работы в Git. Понимание принципов проектирования баз данных.
Fullstack разработчик на PHP и Python;https://omsk.hh.ru/vacancy/31773731?query=django; Stellarbit;от 100 000 руб.;Разработка ПО на PHP и Python, формы на HTML/Javascript тоже придётся писать, так как отдельного фронтендера у нас пока...;Опыт работы с любыми известными фреймворками (Yii, Laravel, Flask, Django, etc). СУБД PostgreSQL, либо MySQL. HTML5, CSS3, JavaScript...
Python-разработчик;https://omsk.hh.ru/vacancy/31754982?query=django; ТехноНИКОЛЬ;100 000-120 000 руб.;Разработка серверной части крупного приложения и дальнейшая его реализация. Участие в проектировании архитектуры ядра приложения на микросервисной модели. ;Опыт разработки Web API или Web-приложений. Опыт применения какого-либо Web-фреймворка: Django, Flask, Pyramid и прочие. 
Python-разработчик;https://omsk.hh.ru/vacancy/31754983?query=django; ТехноНИКОЛЬ;100 000-120 000 руб.;Разработка серверной части крупного приложения и дальнейшая его реализация. Участие в проектировании архитектуры ядра приложения на микросервисной модели. ;Опыт разработки Web API или Web-приложений. Опыт применения какого-либо Web-фреймворка: Django, Flask, Pyramid и прочие. 
Python-разработчик;https://omsk.hh.ru/vacancy/31754984?query=django; ТехноНИКОЛЬ;100 000-120 000 руб.;Разработка серверной части крупного приложения и дальнейшая его реализация. Участие в проектировании архитектуры ядра приложения на микросервисной модели. ;Опыт разработки Web API или Web-приложений. Опыт применения какого-либо Web-фреймворка: Django, Flask, Pyramid и прочие. 
Python-разработчик;https://omsk.hh.ru/vacancy/31754985?query=django; ТехноНИКОЛЬ;100 000-120 000 руб.;Разработка серверной части крупного приложения и дальнейшая его реализация. Участие в проектировании архитектуры ядра приложения на микросервисной модели. ;Опыт разработки Web API или Web-приложений. Опыт применения какого-либо Web-фреймворка: Django, Flask, Pyramid и прочие. 
Python-разработчик;https://omsk.hh.ru/vacancy/31754986?query=django; ТехноНИКОЛЬ;100 000-120 000 руб.;Разработка серверной части крупного приложения и дальнейшая его реализация. Участие в проектировании архитектуры ядра приложения на микросервисной модели. ;Опыт разработки Web API или Web-приложений. Опыт применения какого-либо Web-фреймворка: Django, Flask, Pyramid и прочие. 
Backend Python Developer;https://omsk.hh.ru/vacancy/30914338?query=django;ООО Авгуро Технолоджис;до 180 000 руб.;Back-end-разработчику предстоит реализовывать и развивать серверную часть веб-сервисов, принимая аналитические архитектурные решения, а также дорабатывать имеющуюся инфраструктуру.;От 1 год коммерческого опыта в Python, Django, SQL (опыт во freelance не учитывается). Уверенное владение Linux. Знание SQL и...
Программист Python;https://omsk.hh.ru/vacancy/31681104?query=django;ООО Quins;130 000-200 000 руб.;Участие в проектировании и разработке веб-сервисов и API для мобильных приложений.;Умение проверять свой код и отвечать за результат своей работы. Опыт работы с Flask/Django. Опыт работы с реляционными базами...
Программист Python;https://omsk.hh.ru/vacancy/31691202?query=django; Osla;от 120 000 руб.;Работа над архитектурой. Разработка новых и развитие существующих модулей в рамках DRF. Внедрение актуальных методик в процесс разработки. ;Опыт разработки клиент-серверных приложений (backend) на основе Django REST framework. Умение работать с Git, Linux. Опыт работы по гибким...
Web-разработчик;https://omsk.hh.ru/vacancy/31738194?query=django; VISION-WEB;от 20 000 руб.;Поддержка клиентских проектов - сайты на популярных CMS (Django, WP, Opencart, DIAFAN). Осуществление интеграций между облачными SaaS сервисами - телефония, провайдеры рассылок...;PHP/Python+Django на начальном уровне, с пониманием/опытом работы по модели MVC, опыт работы с БД. JavaScript (jQuery) на начальном...
Разработчик мобильного приложения / React Native Developer;https://omsk.hh.ru/vacancy/31751207?query=django; ComfortWay;от 70 000 руб.;Разработка мобильного приложения на React Native для iOS / Android. Доработка существующего приложения. Работа с различными протоколами и форматами обмена данными. ;Основ (или полноценное знание) языков SQL, Python и Java. Системы управления данных PostgreSQL (Django). Unix-подобных операционных систем / Debian. 
Разработчик web-приложений на Python;https://omsk.hh.ru/vacancy/31730212?query=django; Demis Group;140 000-200 000 руб.;Принимает нестандартные, но обоснованные решения, когда изыскания банальных, но неподходящих вариантов уже исчерпаны.;Работал хотя бы с одним фреймворком на Python (CherryPy/Django/ Flask). Знаком с JS-фреймворками (jQuery, React, AngularJS, Vue). 
QA Engineer;https://omsk.hh.ru/vacancy/31326223?query=django;ООО Авгуро Технолоджис;20 000-75 000 руб.;Подготовка сценариев для функционального тестирования. На основе составленных тестовых сценариев, проведение функционального тестирования ПО. Документирование результатов тестирования в протоколах, оформление...;Базовые знания SQL, и различных ORM: SQLAlchemy, Django ORM . Базовые знания Python и Django. Желание учиться и повышать свою квалификацию.
Ведущий разработчик Python (Team Lead);https://omsk.hh.ru/vacancy/30373653?query=django;АО НИИ МАСШТАБ;90 000-110 000 руб.;Поддержка существующей кодовой базы. Проектирование архитектурных решений. Разработка ключевых программных модулей. Прототипирование архитектуры. Проведение код ревью.;Опыт работы базами данных MySQL и кэшем Redis. Знание веб-фреймворка Flask или Django. Опыт работы с Celery. 
Старший разработчик;https://omsk.hh.ru/vacancy/31710837?query=django;ООО Дивиэм Групп;от 40 000 руб.;Взаимодействие с внутренними отделами компании. Анализ и предложение вариантов синхронизации с внешними сервисами и компаниями. Описание задач для доработки системы. ;Опыт работы с CRM. Опыт внедрения различных сервисов. Опыт работа с task-менеджерами. Знание HTML/CSS. Знание python/django/JS...
Linux системный администратор / Администратор баз данных;https://omsk.hh.ru/vacancy/31751261?query=django; ComfortWay;от 50 000 руб.;Мониторинг инфраструктуры и устранение инцидентов, интеграция систем, использование Sentry. Администрирование баз данных PostgreSQL (через Django ORM), Redis (celery), бэкап. ;Администрирование Debian, умение настраивать сложные конфигурации. Linux и Windows-узлами. Хранилищами данных. Реляционными СУБД. Сетевыми устройствами по SSH или WinRM...
Java Developer (PyCharm);https://omsk.hh.ru/vacancy/22623387?query=django; JetBrains;от 160 000 руб.;Разрабатывать интеграцию с популярными Веб-фреймворками: Django, Pyramid, Flask и др. Улучшать поддержку запуска, отладки и профилирования приложений. ;Мы хотим видеть тебя в своей команде, если ты: Имеешь опыт разработки на Java от 3-х лет. 
Java Software Developer (PyCharm);https://omsk.hh.ru/vacancy/22623386?query=django; JetBrains;от 160 000 руб.;Разрабатывать интеграцию с популярными Веб-фреймворками: Django, Pyramid, Flask и др. Улучшать поддержку запуска, отладки и профилирования приложений. ;Мы хотим видеть тебя в своей команде, если ты: Имеешь опыт разработки на Java от 3-х лет. 
Программист Python;https://omsk.hh.ru/vacancy/29773167?query=django; ФОГСТРИМ;57 000-104 000 руб.;Сопровождать/писать с нуля различные веб-сервисы на Python/Django.;Python/Django. Знаете, что такое декораторы, middleware, prefetch_related, Q и F объекты. JavaScript: jQuery, Ajax. В идеале еще и ExtJS...
Senior Software Developer (PyCharm);https://omsk.hh.ru/vacancy/22056926?query=django; JetBrains;от 180 000 руб.;Разрабатывать интеграцию с популярными Веб-фреймворками: Django, Pyramid, Flask и др. Улучшать поддержку запуска, отладки и профилирования приложений. ;Мы хотим видеть тебя в своей команде, если ты: Имеешь опыт разработки на Java от 5-ти лет. 
Senior Software Engineer (PyCharm);https://omsk.hh.ru/vacancy/20458455?query=django; JetBrains;от 180 000 руб.;Разрабатывать интеграцию с популярными Веб-фреймворками: Django, Pyramid, Flask и др. Улучшать поддержку запуска, отладки и профилирования приложений. ;Мы хотим видеть тебя в своей команде, если ты: Имеешь опыт разработки на Java от 5ти лет. 
Разработчик Python;https://omsk.hh.ru/vacancy/30392442?query=django; AdCombo.com;от 100 000 руб.;Разработка высоконагруженных систем распределения трафика. Участие в разработке архитектуры новых узлов и улучшения старых. Писать код с использованием Flask, SQLAlchemy...;Уверенное знание Python 3. Опыт работы с такими технологиями/фреймворками: Flask, SQLAlchemy. Английский язык на уровне чтения статей и технической...
Support Engineer (PyCharm);https://omsk.hh.ru/vacancy/28206107?query=django; JetBrains;от 130 000 руб.;Воспроизведение дефектов по репортам пользователей. Работа с баг-трекером.;Считаешь, что любой софт в первую очередь пишется для пользователей. Знаком с языком программирования Python в объеме достаточном для написания...
Python Developer;https://omsk.hh.ru/vacancy/31617240?query=django; Toughbyte;2 000-3 000 USD;Необходимое оборудование предоставляется по запросу.;Опыт работы от двух лет с Python (будет плюсом опыт с 3 версией) и Django. Знание БД SQL и NoSQL. 
Senior Python Developer;https://omsk.hh.ru/vacancy/31578004?query=django; EOtradex;от 3 000 EUR;;Опыт работы с WebSocket. Глубокое знание Python 3, Django, Celery, Aiohttp, Gunicorn. Знание Node.js. Postgres, Mysql, Redis, Elastic. 
Стажер-разработчик Python;https://omsk.hh.ru/vacancy/29836917?query=django; ФОГСТРИМ;от 23 000 руб.;Сопровождать/писать с нуля различные веб-сервисы на Python/Django. Теста.;Знать, что такое декораторы, middleware, prefetch_related, Q и F объекты. Работа с JavaScript: jQuery, Ajax. Любовь к красивому коду - он...
Full stack разработчик (Python + JavaScript);https://omsk.hh.ru/vacancy/31578119?query=django; Город Иннополис;80 000-150 000 руб.;Разработка клиентов приема-передачи данных на основе языка Python (прием/формирование данных по HTTPS в формате JSON-RPC, запись/получение...;Разработка в области Web -технологий от 1-го года. Уверенное знание и опыт применения Python (Django). Хорошее знание JavaScript, HTML...
Full stack разработчик (Python + JavaScript);https://omsk.hh.ru/vacancy/31578120?query=django; Город Иннополис;80 000-150 000 руб.;Разработка клиентов приема-передачи данных на основе языка Python (прием/формирование данных по HTTPS в формате JSON-RPC, запись/получение...;Разработка в области Web -технологий от 1-го года. Уверенное знание и опыт применения Python (Django). Хорошее знание JavaScript, HTML...
Full stack разработчик (Python + JavaScript);https://omsk.hh.ru/vacancy/31578121?query=django; Город Иннополис;80 000-150 000 руб.;Разработка клиентов приема-передачи данных на основе языка Python (прием/формирование данных по HTTPS в формате JSON-RPC, запись/получение...;Разработка в области Web -технологий от 1-го года. Уверенное знание и опыт применения Python (Django). Хорошее знание JavaScript, HTML...
Middle Backend developer;https://omsk.hh.ru/vacancy/30765499?query=django; Brandquad;60 000-120 000 руб.;Разработка backend для B2B SaaS. Разработка масштабируемых высоконагруженных решений. Создание новых компонентов, модулей системы. Оптимизация существующих систем.;Опыт работы Python разработчиком от 1 года. Знание PostgreSQL на уровне запросов и оптимизации запросов. Linux advanced user. Git.
Python Developer;https://omsk.hh.ru/vacancy/31547499?query=django; Investex Ltd;160 000-250 000 руб.;Проектировать и разрабатывать веб-сервисы на языке Python с использованием Django и/или Flask. Разрабатывать сложные системы взаимодействия с внешними...;Опыт проектирования и разработки сложных высоконагруженных систем. Отличные знания Python 3.6, Django/Flask, MySQL. Отличные знания общих вопросов программирования...
Python Developer;https://omsk.hh.ru/vacancy/31547395?query=django; Investex Ltd;160 000-250 000 руб.;Проектировать и разрабатывать веб-сервисы на языке Python с использованием Django и/или Flask. Разрабатывать сложные системы взаимодействия с внешними...;Опыт проектирования и разработки сложных высоконагруженных систем. Отличные знания Python 3.6, Django/Flask, MySQL. Отличные знания общих вопросов программирования...
Python-Разработчик/Python Developer;https://omsk.hh.ru/vacancy/31522357?query=django; BestDoctor;120 000-150 000 руб.;Backend-разработка внутренних продуктов. Участие в формировании технической стратегии BestDoctor и ее реализация. Проведение code review. Покрытие кодовой базы тестами.;Опыт работы с Django от года. Хорошее знание Git, PostgreSQL. Опыт работы с pytest/unittest. Хорошее знание Django ORM. 
Web-программист;https://omsk.hh.ru/vacancy/31582486?query=django; 1С-Коннект;50 000-70 000 руб.;"Участие в разработке, сопровождении и развитии облачных ресурсов нашего интернет-сервиса ""1С-Коннект"", в том числе высоконагруженных и телекоммуникационных.";Приветствуется знание PHP, Python, умение работать с virtualenv. Приветствуется знание Django, Tornado и асинхронных серверов. Умение работать в команде программистов. 
Senior Python developer в музыкальный стриминговый сервис Звук;https://omsk.hh.ru/vacancy/29647473?query=django; Звук;от 180 000 руб.;Программировать на Python 2/3, Go. Исправлять баги и оптимизировать производительность. Делать code review. Декомпозировать и оценивать трудоемкость задач. ;Python/Go, PostgreSQL, django/flask и другие сопутствующие технологии. Знание и применение на практике принципов микросервисной разработки (KISS, DRY, SOLID). 
Инженер-программист;https://omsk.hh.ru/vacancy/31772651?query=django;ОАО Концерн НПО Аврора;до 120 000 руб.;Разработка корпоративных web-приложений в составе рабочей группы. Координация работы рабочих групп - соисполнителей. Разработка программной документации.;Уверенное знание HTML, CSS, JS, Python (Django), PHP. Опыт самостоятельной разработки web-приложений на языке программирования Python (Django). 
Senior Python Developer.;https://omsk.hh.ru/vacancy/31534246?query=django; Effective;80 000-150 000 руб.;Разработка backend для Web приложения. Разработка панели администрирования на Vue.js. Интеграция с Machine Learning библиотекой для обработки видео. ;Опыт работы с Python 2.7 and Python 3.6. Опыт работы с Django, Celery. FFMPEG. Проектирование REST API. 
Старший Python-Разработчик/Senior Python Developer;https://omsk.hh.ru/vacancy/31522047?query=django; BestDoctor;170 000-230 000 руб.;Разработка backend-составляющей нового продукта. Интеграция продукта в существующую систему. Участие в формировании технической стратегии BestDoctor и ее реализация. ;Опыт работы с Django от двух лет. Хорошее знание Django ORM. Хорошее знание Git, PostgreSQL. Опыт работы с pytest/unittest. 
Главный специалист по разработке прикладного ПО;https://omsk.hh.ru/vacancy/31255428?query=django;ПАО Т Плюс;от 60 000 руб.;Разработка программного обеспечения по корпоративным проектам. Ведение документации: подготовка технических заданий, документирование программного кода. Работа с ТЗ. Проектирование схем БД. ;Знания в сфере web-разработки: Linux + Nginx, Pynthon + Django, PostgreSQL, PHP, приветствуется знание Laravel, опыт экспорта и импорта...
Backend разработчик;https://omsk.hh.ru/vacancy/31572240?query=django;ООО ТрэкТрэк;от 100 000 руб.;Вести и планировать бэкенд- и API-разработку сервиса агрегации и интеллектуального анализа новостей. Встраивать модели машинного обучения в production-версию...;Хорошее владение Python 3.6+. Уверенное знание Django + Django REST Framework, опыт коммерческой разработки и/или pet projects...
Программист 1 категории сетевого ПО;https://omsk.hh.ru/vacancy/31612390?query=django;АО Уфанет;50 000-50 000 руб.;Разработкой системы технического учета оборудования компании и инструментария поддержки работы системных администраторов. (Back-end + Front-end).;Знание языков: Python 2/3. Знание Django: ORM-запросы(select_related/prefetch_related, F, Q, annotate и т.д.), DRF. 
Стажер-программист;https://omsk.hh.ru/vacancy/31566778?query=django;ООО АйТи-Проекты;3 000-6 000 руб.;Обучение программированию модулей для информационной системы Odoo.;Опыт работы с системой git. Умение читать документацию на английском языке. Стек технологий сходный к фреймворку Django:
Ведущий разработчик;https://omsk.hh.ru/vacancy/31544060?query=django;ООО Специальная интеграция;от 150 000 руб.;Развитие архитектуры ИС, исследование и оценка перспектив использования новых технологий. Контроль качества и целостности архитектуры продукта на всем жизненном цикле. ;Опыт работы от 2-х лет на Python, Django, Flask. Опыт работы с СУБД PostgreSQL. Умение разбираться в чужом коде. 
Программист Python;https://omsk.hh.ru/vacancy/31271123?query=django;ООО ТД Технодар;45 000-75 000 руб.;Разработка, тестирование и поддержка REST API приложения. Взаимодействие с разработчиками базы данных и пользовательского интерфейса. Оптимизация серверного приложения для эффективной...;Опыт использования фреймворков для разработки web-приложений (Django, Ruby on Rails и прочие). Знание современных методов и средств проектирования, разработки...
